,locationKey,locationName
0,Location(4585920951222272),Reward Room
1,Location(6659892925431808),Rest Area
2,Location(6171154488229888),Burning Wastes
3,Location(5145738682564608),Underground Sea
4,Location(6052839970832384),Hilgadas Castle East
5,Location(5313707255529472),Baron Cricketon's Lair
6,Location(6526462635016192),Old Mine
7,Location(4615707669037056),Rocky Path
8,Location(6495208090894336),Eridis Climb
9,Location(6479938689957888),Sapphire Way
10,Location(4969103341649920),Fisherman's Seaside Cottage
11,Location(6462885076664320),Reward Room
12,Location(5817171396526080),Shrine of Na'Kareth
13,Location(6200083758710784),Lagoon's Descent
14,Location(5634325495676928),Arena Hallway
15,Location(5033469437542400),Narrow Passageway
16,Location(6632273700978688),Canyon Cave Entrance
17,Location(4887533922025472),Tunnel Climb
18,Location(4682546134646784),Lower Crypt
19,Location(4675290055835648),Lizardfolk Marshland
20,Location(5843284484161536),Taelhollow Hut
21,Location(5200647423000576),Troll Cave
22,Location(6281973190361088),Sewer Tunnel Entrance
23,Location(5820272351641600),General's Quarters
24,Location(5056691190104064),Burning Wastes
25,Location(6498136254054400),Aseridith Fort Warehouse
26,Location(5777231648391168),Rolling Dunes
27,Location(6510382176272384),Kobold Camp
28,Location(5305761816641536),East Bridge
29,Location(5268467657211904),Arena Pit
30,Location(5052322102116352),Strange Empty Room
31,Location(6415851780046848),Damp Tunnel
32,Location(5818217706029056),Bandit's Storage Room
33,Location(5169038100004864),Grand Tree Arch
34,Location(4770947488284672),Stony Creekbed
35,Location(4889410303164416),Rough Tunnel
36,Location(4662743332290560),The Fork
37,Location(5878764641714176),Museum of Marcus
38,Location(6015068596600832),Selene Plateau
39,Location(5711866590658560),Troll General
40,Location(6258957962444800),Xaruk Forest
41,Location(6166816767344640),Smoldering Mountain Ascent
42,Location(5297402739425280),Endless Tunnel
43,Location(4942707271139328),Aseridith Fort Courtyard
44,Location(5422939977547776),Old Mine
45,Location(6200435167199232),Bandit's Lair Entrance
46,Location(4924288943783936),Volantis Arena
47,Location(6097270970253312),Cavern Lowlands
48,Location(5993303047143424),Forest Trail
49,Location(5124605528768512),Atlas Trail Entrance
50,Location(6265261703823360),Seafall
51,Location(5399087797239808),Professor Grenolio
52,Location(6100482340159488),Goliath Gulch Basin
53,Location(5735665915396096),Training Center
54,Location(5689576630779904),Immense Cavern
55,Location(6241705674407936),Black Vanguard Camp Outskirts
56,Location(4844226355396608),Aseridith Island Docks
57,Location(5549972914176000),Troll Dig: Guard Station
58,Location(5120374762110976),Second Floor Staircase
59,Location(6306125748109312),Spargus
60,Location(4714951546503168),Troll Dig
61,Location(5235459155296256),Underground Cave
62,Location(4852836756094976),Alderai Coast
63,Location(4905123335897088),Xaruk
